YearsExperience,PerformanceScore,Promotion
39,47,0
3,41,0
32,81,1
10,80,1
10,100,1
19,77,1
34,48,0
33,35,0
23,56,0
28,82,1
32,77,1
7,36,0
29,88,1
8,98,1
1,40,0
3,44,0
24,93,1
23,32,0
8,98,1
37,52,0
3,82,1
33,66,1
28,38,0
8,44,0
34,32,0
35,99,1
32,46,0
24,55,0
14,50,0
32,50,0
16,40,0
4,67,0
37,64,1
21,43,0
14,43,0
31,39,0
18,41,0
7,67,0
10,63,0
7,70,0
33,39,0
23,46,0
21,46,0
19,96,1
19,91,1
36,30,0
29,41,0
18,33,0
2,71,0
1,42,0
5,33,0
20,98,1
11,48,0
2,31,0
3,41,0
23,35,0
12,37,0
20,80,1
5,40,0
37,92,1
38,86,1
30,41,0
9,31,0
34,37,0
35,40,0
22,82,1
24,39,0
17,37,0
10,65,0
30,43,0
23,83,1
32,50,0
17,79,1
17,68,0
14,49,0
9,36,0
40,38,0
2,30,0
25,55,0
39,67,1
9,67,0
22,90,1
4,73,0
26,73,1
29,91,1
34,35,0
23,46,0
37,80,1
11,67,0
6,53,0
18,80,1
21,39,0
36,50,0
38,99,1
34,86,1
17,68,0
37,62,1
25,88,1
38,47,0
12,85,1
23,86,1
22,77,1
21,71,1
27,56,0
31,81,1
6,71,0
27,61,1
40,55,1
34,54,0
12,52,0
7,86,1
10,81,1
17,60,0
26,93,1
21,100,1
28,62,1
2,31,0
1,47,0
36,76,1
26,62,1
29,64,1
21,80,1
11,47,0
40,59,1
11,73,0
36,82,1
39,39,0
40,81,1
35,78,1
34,40,0
24,95,1
22,87,1
5,65,0
33,62,1
36,76,1
20,42,0
19,69,1
35,97,1
17,71,1
34,48,0
9,48,0
26,87,1
2,52,0
9,83,1
9,94,1
40,41,0
17,53,0
1,63,0
25,82,1
40,37,0
25,47,0
39,86,1
35,34,0
3,55,0
37,59,1
30,83,1
38,42,0
34,58,1
12,32,0
19,87,1
37,31,0
17,57,0
10,31,0
12,36,0
16,55,0
24,45,0
19,52,0
8,69,0
31,89,1
21,61,0
17,44,0
23,42,0
37,34,0
16,81,1
6,70,0
8,82,1
25,79,1
18,44,0
25,36,0
12,69,0
15,57,0
26,61,0
26,44,0
32,99,1
10,94,1
16,33,0
7,40,0
17,55,0
23,90,1
26,66,1
21,52,0
22,69,1
7,52,0
14,45,0
15,90,1
7,97,1
9,60,0
8,82,1
23,54,0
29,73,1
18,41,0
31,38,0
30,41,0
39,98,1
35,83,1
18,83,1
39,57,1
17,85,1
14,98,1
31,87,1
24,71,1
35,67,1
34,97,1
3,82,1
37,62,1
40,100,1
26,85,1
23,80,1
39,72,1
15,44,0
4,67,0
29,44,0
22,34,0
25,83,1
13,80,1
18,39,0
33,41,0
16,33,0
2,47,0
35,65,1
34,54,0
30,65,1
13,96,1
13,38,0
18,90,1
32,82,1
32,47,0
35,72,1
39,64,1
29,92,1
29,33,0
16,70,1
10,74,1
30,79,1
25,57,0
39,71,1
20,98,1
5,30,0
1,68,0
30,46,0
3,64,0
14,75,1
30,71,1
4,68,0
18,78,1
37,91,1
25,67,1
1,52,0
15,51,0
9,33,0
15,78,1
24,88,1
4,97,1
12,100,1
37,31,0
37,78,1
6,60,0
39,69,1
24,77,1
11,80,1
13,72,1
34,84,1
25,78,1
7,86,1
4,44,0
8,56,0
20,97,1
29,93,1
10,59,0
34,65,1
26,96,1
3,78,0
6,84,1
5,85,1
5,97,1
23,73,1
9,60,0
35,87,1
20,82,1
35,52,0
18,57,0
17,45,0
24,66,1
3,50,0
32,46,0
35,66,1
38,48,0
13,59,0
25,74,1
9,47,0
4,91,1
14,65,0
37,81,1
34,48,0
11,73,0
3,36,0
28,73,1
29,97,1
9,63,0
3,95,1
25,98,1
34,84,1
12,39,0
9,71,0
15,70,1
40,98,1
25,39,0
5,39,0
11,89,1
34,80,1
24,50,0
15,37,0
38,94,1
8,59,0
5,78,1
26,38,0
18,46,0
6,98,1
37,87,1
13,86,1
28,91,1
5,81,1
13,90,1
17,69,1
40,67,1
32,72,1
29,92,1
3,48,0
40,79,1
34,62,1
40,42,0
27,91,1
13,72,1
33,78,1
6,65,0
24,39,0
19,35,0
16,86,1
40,30,0
28,100,1
33,87,1
13,50,0
25,85,1
36,49,0
27,83,1
38,54,1
7,57,0
5,34,0
31,50,0
23,47,0
10,76,1
32,99,1
30,86,1
39,48,0
31,94,1
18,32,0
36,71,1
2,50,0
14,69,0
13,96,1
29,54,0
12,84,1
39,81,1
2,73,0
32,85,1
13,84,1
27,99,1
17,95,1
40,48,0
31,36,0
34,92,1
24,71,1
35,71,1
6,88,1
19,49,0
30,46,0
7,56,0
10,76,1
32,31,0
34,92,1
28,91,1
15,48,0
30,46,0
37,98,1
29,68,1
22,100,1
4,68,0
20,65,0
32,69,1
36,74,1
4,33,0
27,54,0
17,98,1
12,59,0
22,97,1
17,58,0
10,97,1
1,80,0
22,53,0
26,43,0
18,98,1
14,47,0
29,71,1
12,86,1
36,41,0
35,46,0
12,59,0
7,52,0
29,30,0
11,61,0
33,38,0
6,44,0
15,57,0
32,53,0
11,89,1
23,64,1
26,56,0
34,49,0
34,94,1
29,78,1
4,30,0
17,39,0
35,76,1
13,88,1
39,91,1
15,47,0
29,75,1
29,61,1
11,56,0
32,47,0
2,68,0
14,78,1
20,73,1
22,83,1
11,63,0
27,100,1
3,65,0
17,47,0
28,67,1
29,88,1
21,38,0
16,80,1
37,64,1
20,34,0
6,43,0
19,59,0
5,33,0
3,68,0
1,93,1
38,54,1
15,57,0
34,95,1
35,51,0
25,60,0
24,52,0
12,77,1
18,49,0
15,67,0
16,84,1
27,97,1
8,30,0
25,36,0
17,86,1
29,41,0
8,34,0
15,79,1
27,71,1
7,41,0
3,47,0
29,95,1
24,46,0
3,97,1
20,100,1
15,91,1
25,70,1
30,63,1
14,99,1
7,74,0
17,87,1
20,80,1
36,63,1
9,73,0
38,44,0
22,99,1
2,79,0
24,61,0
8,96,1
11,32,0
13,80,1
17,96,1
8,77,1
21,46,0
18,36,0
30,42,0
18,95,1
31,33,0
38,39,0
32,46,0
11,81,1
25,35,0
33,98,1
38,38,0
8,50,0
11,53,0
22,33,0
24,53,0
17,88,1
12,32,0
32,97,1
15,69,0
16,77,1
22,83,1
28,64,1
20,85,1
33,69,1
10,97,1
40,75,1
32,42,0
33,56,0
2,35,0
33,46,0
33,65,1
13,31,0
30,81,1
33,95,1
13,81,1
26,72,1
22,51,0
39,84,1
2,96,1
38,89,1
39,87,1
26,41,0
15,98,1
34,68,1
40,42,0
11,70,0
3,86,1
6,82,1
9,41,0
6,42,0
9,86,1
39,69,1
31,74,1
32,64,1
12,32,0
8,34,0
8,40,0
28,100,1
20,85,1
7,39,0
11,63,0
20,96,1
16,60,0
4,100,1
6,95,1
22,99,1
26,70,1
3,92,1
14,61,0
11,49,0
18,86,1
12,79,1
23,54,0
12,41,0
13,100,1
25,68,1
19,46,0
36,74,1
8,40,0
29,99,1
32,52,0
18,99,1
6,67,0
18,31,0
19,66,0
22,78,1
37,81,1
32,62,1
3,51,0
28,34,0
10,47,0
35,67,1
29,66,1
15,93,1
33,39,0
7,71,0
12,77,1
30,73,1
21,45,0
31,83,1
24,64,1
20,57,0
37,31,0
4,42,0
28,70,1
20,88,1
24,98,1
32,82,1
36,74,1
34,49,0
36,53,0
2,90,1
15,87,1
34,56,1
36,55,1
6,36,0
39,71,1
12,76,1
3,82,1
18,88,1
40,67,1
21,98,1
15,82,1
33,44,0
35,55,1
26,77,1
8,48,0
36,38,0
30,93,1
23,83,1
14,80,1
14,68,0
2,33,0
37,32,0
5,93,1
38,58,1
14,40,0
39,87,1
25,56,0
20,50,0
2,68,0
39,75,1
6,95,1
17,65,0
25,94,1
28,92,1
2,64,0
35,60,1
37,57,1
5,30,0
1,54,0
40,72,1
12,96,1
36,92,1
23,80,1
31,31,0
11,93,1
10,98,1
3,38,0
14,31,0
16,63,0
10,89,1
29,90,1
10,60,0
12,39,0
30,65,1
1,78,0
5,99,1
20,78,1
8,32,0
12,34,0
1,90,1
20,55,0
28,34,0
37,44,0
37,45,0
12,30,0
37,45,0
28,66,1
15,32,0
6,81,1
20,76,1
14,42,0
2,84,1
9,50,0
37,95,1
20,83,1
26,56,0
29,67,1
1,87,1
35,91,1
6,75,0
37,40,0
5,37,0
33,100,1
14,93,1
12,50,0
20,92,1
24,93,1
34,49,0
25,37,0
29,87,1
39,75,1
31,60,1
23,38,0
38,44,0
20,55,0
23,39,0
16,58,0
8,65,0
21,66,1
1,100,1
8,52,0
29,70,1
32,57,1
38,77,1
5,67,0
22,60,0
34,43,0
1,58,0
26,80,1
10,78,1
30,72,1
18,34,0
17,71,1
26,36,0
8,71,0
40,65,1
12,56,0
27,87,1
8,75,0
25,95,1
4,54,0
33,56,0
1,30,0
19,71,1
31,81,1
16,54,0
14,83,1
5,96,1
26,35,0
28,87,1
2,99,1
6,82,1
9,95,1
33,87,1
25,31,0
13,51,0
9,66,0
13,49,0
31,53,0
11,94,1
4,94,1
34,30,0
38,32,0
4,75,0
38,84,1
19,93,1
6,74,0
34,55,0
18,94,1
13,53,0
23,64,1
19,53,0
11,57,0
1,45,0
24,88,1
7,83,1
25,45,0
21,44,0
15,40,0
1,94,1
12,97,1
7,72,0
15,98,1
21,42,0
19,39,0
29,70,1
25,79,1
33,100,1
32,88,1
35,68,1
38,32,0
26,36,0
11,78,1
35,55,1
8,62,0
14,77,1
10,31,0
2,100,1
9,61,0
3,33,0
21,49,0
26,65,1
8,61,0
2,57,0
6,30,0
28,89,1
29,85,1
26,64,1
25,59,0
12,83,1
5,65,0
34,84,1
37,87,1
15,94,1
36,98,1
15,80,1
23,51,0
6,82,1
21,65,0
23,97,1
16,65,0
15,81,1
25,82,1
36,79,1
11,70,0
15,47,0
4,51,0
21,95,1
13,50,0
22,73,1
19,76,1
34,68,1
14,58,0
4,83,1
27,46,0
29,89,1
28,60,1
35,78,1
8,31,0
16,77,1
36,43,0
30,88,1
18,87,1
2,87,1
13,80,1
4,31,0
26,70,1
25,45,0
30,33,0
11,41,0
7,58,0
31,36,0
10,43,0
39,41,0
13,34,0
31,61,1
7,72,0
36,98,1
20,74,1
4,38,0
7,78,1
1,62,0
13,47,0
22,38,0
21,91,1
22,86,1
28,58,0
9,54,0
26,44,0
9,35,0
15,71,1
10,58,0
24,33,0
8,86,1
24,78,1
16,73,1
26,43,0
27,32,0
37,91,1
4,93,1
24,74,1
19,87,1
36,49,0
39,87,1
10,86,1
25,97,1
18,81,1
19,66,0
36,37,0
10,73,0
33,34,0
5,98,1
35,60,1
34,74,1
33,38,0
21,61,0
17,62,0
22,96,1
37,59,1
15,58,0
35,32,0
28,86,1
7,59,0
32,38,0
11,55,0
10,31,0
9,91,1
14,32,0
13,75,1
25,97,1
2,54,0
35,80,1
7,42,0
21,73,1
18,64,0
3,84,1
39,38,0
11,31,0
39,90,1
24,70,1
19,73,1
4,93,1
26,60,0
38,76,1
32,31,0
39,98,1
36,87,1
40,73,1
37,85,1
33,72,1
36,63,1
3,59,0
9,100,1
8,99,1
33,84,1
6,96,1
39,42,0
4,32,0
13,55,0
2,86,1
5,53,0
27,82,1
32,99,1
21,72,1
8,89,1
38,87,1
8,78,1
3,71,0
3,95,1
22,40,0
6,47,0
2,81,1
23,75,1
2,73,0
38,51,0
17,82,1
35,88,1
34,59,1
23,37,0
30,86,1
8,49,0
22,54,0
36,48,0
5,34,0
13,56,0
29,69,1
31,55,0
16,56,0
30,91,1
16,79,1
12,71,0
17,58,0
16,68,0
12,89,1
8,70,0
20,62,0
3,45,0
16,52,0
30,36,0
23,55,0
28,41,0
40,34,0
5,98,1
20,78,1
40,55,1
1,34,0
30,51,0
21,42,0
20,57,0
6,62,0
22,52,0
18,47,0
8,59,0
39,55,1
32,45,0
33,68,1
16,62,0
12,55,0
38,77,1
34,94,1
14,67,0
36,31,0
33,35,0
23,75,1
2,79,0
21,67,1
2,47,0
27,56,0
9,70,0
1,46,0
11,91,1
3,58,0
23,87,1
26,99,1
4,51,0
18,35,0
6,55,0
35,68,1
22,41,0
15,43,0
22,51,0
37,80,1
12,52,0
38,77,1
18,100,1
35,79,1
30,42,0
24,39,0
30,84,1
14,38,0
6,81,1
3,31,0
16,54,0
7,42,0
14,80,1
9,87,1
15,63,0
21,64,0
35,32,0
2,88,1
27,99,1
2,77,0
35,93,1
18,48,0
14,96,1
20,34,0
18,96,1
10,40,0
25,97,1
2,98,1
25,30,0
33,92,1
36,58,1
31,41,0
14,70,0
1,31,0
16,66,0
3,74,0
35,77,1
6,53,0
25,51,0
13,40,0
34,87,1
8,75,0
21,58,0
34,64,1
4,44,0
25,89,1
15,71,1
4,72,0
12,78,1
32,93,1
32,61,1
28,93,1
13,31,0
31,53,0
14,95,1
20,67,1
18,60,0
29,55,0
6,58,0
32,96,1
29,54,0
2,77,0
23,94,1
19,82,1
31,96,1
5,47,0
19,38,0
34,67,1
10,50,0
25,94,1
2,50,0
11,56,0
31,99,1
15,73,1
9,57,0
23,74,1
19,46,0
9,69,0
35,32,0
21,95,1
9,75,1
28,59,0
7,98,1
16,38,0
16,40,0
33,98,1
4,95,1
4,60,0
39,62,1
40,68,1
17,75,1
37,66,1
39,89,1
29,60,1
36,40,0
38,31,0
39,56,1
37,31,0
35,50,0
7,87,1
27,34,0
28,81,1
22,74,1
14,49,0
7,90,1
37,67,1
22,49,0
5,54,0
2,31,0
27,61,1
21,55,0
38,99,1
15,70,1
21,96,1
10,30,0
23,80,1
39,34,0
5,42,0
1,48,0
13,41,0
21,77,1
26,54,0
21,86,1
18,64,0
37,34,0
32,51,0
36,86,1
17,76,1
35,83,1
11,32,0
21,82,1
26,60,0
4,98,1
34,62,1
18,79,1
40,45,0
35,68,1
29,75,1
29,76,1
38,73,1
21,38,0
13,79,1
17,89,1
9,44,0
1,65,0
2,92,1
29,98,1
33,70,1
10,53,0
40,78,1
21,47,0
28,36,0
11,33,0
34,98,1
8,89,1
22,84,1
8,45,0
15,58,0
17,52,0
23,43,0
24,78,1
19,62,0
5,54,0
32,50,0
1,46,0
23,52,0
37,86,1
8,87,1
13,43,0
8,49,0
23,59,0
1,48,0
24,82,1
35,85,1
24,52,0
17,91,1
5,62,0
20,47,0
21,62,0
40,61,1
31,90,1
36,83,1
11,46,0
15,48,0
19,99,1
7,63,0
28,54,0
5,97,1
5,40,0
30,45,0
32,90,1
8,36,0
10,45,0
38,45,0
32,69,1
28,41,0
17,64,0
31,50,0
8,79,1
40,72,1
25,46,0
9,61,0
2,70,0
15,35,0
3,56,0
36,49,0
4,54,0
14,95,1
25,38,0
10,82,1
21,90,1
36,67,1
12,32,0
27,99,1
40,84,1
2,30,0
13,99,1
32,74,1
31,76,1
16,55,0
32,43,0
32,83,1
34,100,1
11,75,1
10,60,0
15,88,1
17,58,0
40,46,0
18,43,0
9,65,0
25,87,1
40,53,1
14,92,1
25,54,0
22,88,1
30,61,1
